condition,protocol,trial,duration_ms
baseline,tcp,0,118.85616699873935
baseline,tcp,1,95.53483300260268
baseline,tcp,2,96.4787920092931
baseline,tcp,3,96.41379199456424
baseline,tcp,4,93.9841250074096
baseline,quic,0,76.39479199133348
baseline,quic,1,70.57991699548438
baseline,quic,2,65.50245800463017
baseline,quic,3,63.75412500347011
baseline,quic,4,64.06049999350216
baseline,dtls,0,73.01241699315142
baseline,dtls,1,61.543000003439374
baseline,dtls,2,56.611874999362044
baseline,dtls,3,54.995541999232955
baseline,dtls,4,55.086624997784384
lossy,tcp,0,93.84304100240115
lossy,tcp,1,92.20758400624618
lossy,tcp,2,94.58954200090375
lossy,tcp,3,95.7429590052925
lossy,tcp,4,96.92150000773836
lossy,quic,0,61.67891700170003
lossy,quic,1,64.25537500763312
lossy,quic,2,62.96229099098127
lossy,quic,3,59.441582998260856
lossy,quic,4,57.00904200784862
lossy,dtls,0,59.05462500231806
lossy,dtls,1,54.45770799997263
lossy,dtls,2,54.45737499394454
lossy,dtls,3,55.49466599768493
lossy,dtls,4,64.77966700913385
baseline,tcp,0,103.96012499404605
baseline,tcp,1,95.53391599911265
baseline,tcp,2,95.339542007423
baseline,tcp,3,94.92779200081713
baseline,tcp,4,92.40437499829568
baseline,quic,0,72.72983400616795
baseline,quic,1,57.22854199120775
baseline,quic,2,66.94804198923521
baseline,quic,3,62.84866599889938
baseline,quic,4,54.47795799409505
baseline,dtls,0,73.21879199298564
baseline,dtls,1,59.298292006133124
baseline,dtls,2,55.7020420092158
baseline,dtls,3,53.38720799773
baseline,dtls,4,52.78570900554769
lossy,tcp,0,102.0367500022985
lossy,tcp,1,103.4039169899188
lossy,tcp,2,96.38499999709893
lossy,tcp,3,92.0492919976823
lossy,tcp,4,94.59299998707138
lossy,quic,0,58.95483300264459
lossy,quic,1,58.22733299282845
lossy,quic,2,63.625833005062304
lossy,quic,3,63.50262499472592
lossy,quic,4,66.92712500807829
lossy,dtls,0,60.64570799935609
lossy,dtls,1,1055.7858340034727
lossy,dtls,2,3068.127791993902
lossy,dtls,3,60.92420800996479
lossy,dtls,4,58.81091600167565
baseline,tcp,0,98.48108299775049
baseline,tcp,1,93.38679199572653
baseline,tcp,2,92.9952080041403
baseline,tcp,3,96.1856249923585
baseline,tcp,4,98.61183300381526
baseline,quic,0,77.15124999231193
baseline,quic,1,61.6546249948442
baseline,quic,2,65.98762499925215
baseline,quic,3,60.62162498710677
baseline,quic,4,59.797124995384365
baseline,dtls,0,65.4975840006955
baseline,dtls,1,58.08824999257922
baseline,dtls,2,57.68420800450258
baseline,dtls,3,57.990417000837624
baseline,dtls,4,57.20758400275372
lossy,tcp,0,93.94245799921919
lossy,tcp,1,106.55854200012982
lossy,tcp,2,101.72787499323022
lossy,tcp,3,93.28041700064205
lossy,tcp,4,348.28729199944064
lossy,quic,0,105.71370799152646
lossy,quic,1,103.94704199279658
lossy,quic,2,58.28608400770463
lossy,quic,3,60.266457992838696
lossy,quic,4,59.52195799909532
lossy,dtls,0,69.98087499232497
lossy,dtls,1,58.7647089996608
lossy,dtls,2,57.521042006555945
lossy,dtls,3,57.827332988381386
lossy,dtls,4,57.28299998736475
baseline,tcp,0,98.31625000515487
baseline,tcp,1,95.61129201028962
baseline,tcp,2,96.41000001283828
baseline,tcp,3,94.38387499540113
baseline,tcp,4,96.57100000185892
baseline,quic,0,73.16154100408312
baseline,quic,1,67.02624999161344
baseline,quic,2,112.7929159993073
baseline,quic,3,62.091250001685694
baseline,quic,4,62.896457995520905
baseline,dtls,0,54.82691699580755
baseline,dtls,1,54.12149999756366
baseline,dtls,2,54.38270900049247
baseline,dtls,3,55.123042009654455
baseline,dtls,4,53.67908300831914
lossy,tcp,0,103.45525000593625
lossy,tcp,1,97.51370899903122
lossy,tcp,2,95.76991600624751
lossy,tcp,3,95.29250000196043
lossy,tcp,4,94.02362500259187
lossy,quic,0,58.18279199593235
lossy,quic,1,61.94845800928306
lossy,quic,2,113.23704200913198
lossy,quic,3,65.97837500157766
lossy,quic,4,70.65020900336094
lossy,dtls,0,71.64662500144914
lossy,dtls,1,59.78049999976065
lossy,dtls,2,59.87458300660364
lossy,dtls,3,54.741333005949855
lossy,dtls,4,51.43420799868181
baseline,tcp,0,406.65812500810716
baseline,tcp,1,617.9586670041317
baseline,tcp,2,153.68941600900143
baseline,tcp,3,155.7576670020353
baseline,tcp,4,142.6600000122562
baseline,quic,0,75.60054100758862
baseline,quic,1,59.758582996437326
baseline,quic,2,62.54395900759846
baseline,quic,3,64.01637500675861
baseline,quic,4,62.555750002502464
baseline,dtls,0,58.37737499678042
baseline,dtls,1,52.38600001030136
baseline,dtls,2,52.564833997166716
baseline,dtls,3,53.06716600898653
baseline,dtls,4,53.122375000384636
lossy,tcp,0,96.19825000117999
lossy,tcp,1,96.30212500633206
lossy,tcp,2,95.68379200936761
lossy,tcp,3,1100.1355000043986
lossy,tcp,4,96.46420800709166
lossy,quic,0,199.27016700967215
lossy,quic,1,64.44829200336244
lossy,quic,2,201.43529200868215
lossy,quic,3,103.92429099010769
lossy,quic,4,70.99149998975918
lossy,dtls,0,61.982916013221256
lossy,dtls,1,1064.3008339975495
lossy,dtls,2,53.59120799403172
lossy,dtls,3,1057.0103339996422
lossy,dtls,4,62.37916700774804
baseline,tcp,0,100.75987500022165
baseline,tcp,1,94.84687499934807
baseline,tcp,2,94.41974999208469
baseline,tcp,3,96.79804201005027
baseline,tcp,4,95.17591599433217
baseline,quic,0,73.21004099503625
baseline,quic,1,61.840333000873215
baseline,quic,2,71.51916599832475
baseline,quic,3,64.18229200062342
baseline,quic,4,69.58679200033657
baseline,dtls,0,65.67945799906738
baseline,dtls,1,58.70279199734796
baseline,dtls,2,59.038583989604376
baseline,dtls,3,56.34012499649543
baseline,dtls,4,52.42125000222586
lossy,tcp,0,95.18579200084787
lossy,tcp,1,94.72383299726062
lossy,tcp,2,94.66683299979195
lossy,tcp,3,97.26754100120161
lossy,tcp,4,94.6306249970803
lossy,quic,0,60.625416997936554
lossy,quic,1,62.26895799045451
lossy,quic,2,61.916457998449914
lossy,quic,3,68.3090410020668
lossy,quic,4,65.34850000753067
lossy,dtls,0,62.166375006199814
lossy,dtls,1,57.851290999678895
lossy,dtls,2,55.623749998630956
lossy,dtls,3,55.690666995360516
lossy,dtls,4,55.529417004436255
baseline,tcp,0,97.99791699333582
baseline,tcp,1,94.70745798898861
baseline,tcp,2,95.02025000983849
baseline,tcp,3,97.10554100456648
baseline,tcp,4,97.2218749957392
baseline,quic,0,77.52524998795707
baseline,quic,1,60.763082990888506
baseline,quic,2,66.06841599568725
baseline,quic,3,61.09445799665991
baseline,quic,4,63.0959999980405
baseline,dtls,0,73.7754580040928
baseline,dtls,1,61.26945799042005
baseline,dtls,2,59.58866600121837
baseline,dtls,3,59.21074999787379
baseline,dtls,4,56.94779100304004
lossy,tcp,0,102.53208299400285
lossy,tcp,1,94.38708401285112
lossy,tcp,2,98.94825000083074
lossy,tcp,3,91.14429200417362
lossy,tcp,4,95.44708300381899
lossy,quic,0,103.70629100361839
lossy,quic,1,60.616083996137604
lossy,quic,2,62.7979170094477
lossy,quic,3,61.071416988852434
lossy,quic,4,66.78116699913517
lossy,dtls,0,58.36229199485388
lossy,dtls,1,54.398415988544
lossy,dtls,2,55.04516599467024
lossy,dtls,3,54.516791002242826
lossy,dtls,4,55.00929200206883
baseline,tcp,0,98.30112499184906
baseline,tcp,1,94.76366700255312
baseline,tcp,2,92.08950000174809
baseline,tcp,3,96.35241700743791
baseline,tcp,4,93.14608400745783
baseline,quic,0,69.64441599848215
baseline,quic,1,62.446750001981854
baseline,quic,2,67.57833399751689
baseline,quic,3,57.73400000180118
baseline,quic,4,71.38945801125374
baseline,dtls,0,65.55450000450946
baseline,dtls,1,57.97041699406691
baseline,dtls,2,55.941583996172994
baseline,dtls,3,56.187875001342036
baseline,dtls,4,55.46241599950008
lossy,tcp,0,95.02895800687838
lossy,tcp,1,96.01929198834114
lossy,tcp,2,96.19829199800733
lossy,tcp,3,94.50333299173508
lossy,tcp,4,97.31016699515749
lossy,quic,0,62.05258298723493
lossy,quic,1,62.49004200799391
lossy,quic,2,56.15020799450576
lossy,quic,3,60.05391600774601
lossy,quic,4,103.90925001411233
lossy,dtls,0,59.90345899772365
lossy,dtls,1,60.773042001528665
lossy,dtls,2,52.54929099464789
lossy,dtls,3,53.45295800361782
lossy,dtls,4,52.52812500111759
baseline,tcp,0,108.96837500331458
baseline,tcp,1,94.35166700859554
baseline,tcp,2,95.00145800120663
baseline,tcp,3,93.27524999389425
baseline,tcp,4,93.21462499792688
baseline,quic,0,74.30291699711233
baseline,quic,1,60.57258299551904
baseline,quic,2,65.48670900519937
baseline,quic,3,62.75324999296572
baseline,quic,4,61.15245800174307
baseline,dtls,0,73.42566600709688
baseline,dtls,1,59.63562500255648
baseline,dtls,2,57.55587499879766
baseline,dtls,3,55.46575000334997
baseline,dtls,4,57.86354100564495
lossy,tcp,0,101.15970800688956
lossy,tcp,1,98.0754589982098
lossy,tcp,2,97.50062500825152
lossy,tcp,3,482.51866600185167
lossy,tcp,4,94.94229100528173
lossy,quic,0,56.50199999217875
lossy,quic,1,62.38045801001135
lossy,quic,2,86.19824999186676
lossy,quic,3,93.8092079886701
lossy,quic,4,62.36195900419261
lossy,dtls,0,53.81412499991711
lossy,dtls,1,55.19237500266172
lossy,dtls,2,52.01524999574758
lossy,dtls,3,52.54337500082329
lossy,dtls,4,52.42241598898545
baseline,tcp,0,95.35383399634156
baseline,tcp,1,97.46775000530761
baseline,tcp,2,95.21358300116844
baseline,tcp,3,94.74737499840558
baseline,tcp,4,93.47875000094064
baseline,quic,0,75.46458399156108
baseline,quic,1,58.66424999840092
baseline,quic,2,60.39841599704232
baseline,quic,3,60.16708399693016
baseline,quic,4,68.99654200242367
baseline,dtls,0,66.67808300699107
baseline,dtls,1,52.21708399767522
baseline,dtls,2,52.89858298783656
baseline,dtls,3,53.19016700377688
baseline,dtls,4,54.4767499959562
lossy,tcp,0,134.73045799764805
lossy,tcp,1,94.25670799100772
lossy,tcp,2,95.05124999850523
lossy,tcp,3,94.32458400260657
lossy,tcp,4,94.65879200433847
lossy,quic,0,66.00608299777377
lossy,quic,1,66.24720800027717
lossy,quic,2,204.01895898976363
lossy,quic,3,65.19624999782536
lossy,quic,4,65.37358299829066
lossy,dtls,0,68.28316699829884
lossy,dtls,1,58.08412499027327
lossy,dtls,2,57.28687500231899
lossy,dtls,3,55.500083006336354
lossy,dtls,4,57.13629099773243
