condition,protocol,trial,stream_id,completion_ms,spread_ms
baseline,tcp,0,0,54.57341700093821,1.9364999898243695
baseline,tcp,0,1,56.50187499122694,1.9364999898243695
baseline,tcp,0,2,56.50704199797474,1.9364999898243695
baseline,tcp,0,3,56.50991699076258,1.9364999898243695
baseline,tcp,1,0,48.18108299514279,8.125042004394345
baseline,tcp,1,1,53.381666002678685,8.125042004394345
baseline,tcp,1,2,56.30191600357648,8.125042004394345
baseline,tcp,1,3,56.30612499953713,8.125042004394345
baseline,tcp,2,0,50.481666999985464,2.343000000109896
baseline,tcp,2,1,52.819292002823204,2.343000000109896
baseline,tcp,2,2,52.822416997514665,2.343000000109896
baseline,tcp,2,3,52.82466700009536,2.343000000109896
baseline,tcp,3,0,397.11841600365005,1.9554999889805913
baseline,tcp,3,1,397.1274159994209,1.9554999889805913
baseline,tcp,3,2,397.13141600077506,1.9554999889805913
baseline,tcp,3,3,399.07391599263065,1.9554999889805913
baseline,tcp,4,0,50.632290993235074,0.015875004464760423
baseline,tcp,4,1,50.63987500034273,0.015875004464760423
baseline,tcp,4,2,50.6442909972975,0.015875004464760423
baseline,tcp,4,3,50.648165997699834,0.015875004464760423
baseline,tcp,5,0,51.157915993826464,2.2000419994583353
baseline,tcp,5,1,51.166416000342,2.2000419994583353
baseline,tcp,5,2,53.35020799248014,2.2000419994583353
baseline,tcp,5,3,53.3579579932848,2.2000419994583353
baseline,tcp,6,0,51.03033299383242,5.636542002321221
baseline,tcp,6,1,51.032999996095896,5.636542002321221
baseline,tcp,6,2,54.338166999514215,5.636542002321221
baseline,tcp,6,3,56.66687499615364,5.636542002321221
baseline,tcp,7,0,56.70858299708925,2.078207995509729
baseline,tcp,7,1,56.71670800074935,2.078207995509729
baseline,tcp,7,2,56.7201660014689,2.078207995509729
baseline,tcp,7,3,58.78679099259898,2.078207995509729
baseline,tcp,8,0,50.08825000550132,5.8425419993000105
baseline,tcp,8,1,53.65687499579508,5.8425419993000105
baseline,tcp,8,2,55.92499999329448,5.8425419993000105
baseline,tcp,8,3,55.93079200480133,5.8425419993000105
baseline,tcp,9,0,48.8978329958627,6.491042004199699
baseline,tcp,9,1,51.28337499627378,6.491042004199699
baseline,tcp,9,2,54.422665998572484,6.491042004199699
baseline,tcp,9,3,55.3888750000624,6.491042004199699
baseline,tcp,10,0,50.945959010277875,1.9737080001505092
baseline,tcp,10,1,52.909375008312054,1.9737080001505092
baseline,tcp,10,2,52.915917010977864,1.9737080001505092
baseline,tcp,10,3,52.919667010428384,1.9737080001505092
baseline,tcp,11,0,60.31108400202356,1.9254579965490848
baseline,tcp,11,1,60.32033399969805,1.9254579965490848
baseline,tcp,11,2,62.23170900193509,1.9254579965490848
baseline,tcp,11,3,62.23654199857265,1.9254579965490848
baseline,tcp,12,0,80.04216699919198,0.016874997527338564
baseline,tcp,12,1,80.0505829975009,0.016874997527338564
baseline,tcp,12,2,80.0554579909658,0.016874997527338564
baseline,tcp,12,3,80.05904199671932,0.016874997527338564
baseline,tcp,13,0,50.82745799154509,5.749709001975134
baseline,tcp,13,1,54.2573329876177,5.749709001975134
baseline,tcp,13,2,56.5704999899026,5.749709001975134
baseline,tcp,13,3,56.57716699352022,5.749709001975134
baseline,tcp,14,0,52.41033399943262,2.140540993423201
baseline,tcp,14,1,52.415166996070184,2.140540993423201
baseline,tcp,14,2,54.549124994082376,2.140540993423201
baseline,tcp,14,3,54.550874992855825,2.140540993423201
baseline,tcp,15,0,49.516915998538025,3.1628340075258166
baseline,tcp,15,1,49.52562499966007,3.1628340075258166
baseline,tcp,15,2,51.68045799655374,3.1628340075258166
baseline,tcp,15,3,52.67975000606384,3.1628340075258166
baseline,tcp,16,0,47.51658400346059,5.66908300970681
baseline,tcp,16,1,50.21745900739916,5.66908300970681
baseline,tcp,16,2,53.179250011453405,5.66908300970681
baseline,tcp,16,3,53.185667013167404,5.66908300970681
baseline,tcp,17,0,53.85645799105987,2.1446250029839575
baseline,tcp,17,1,55.991582994465716,2.1446250029839575
baseline,tcp,17,2,55.99762499332428,2.1446250029839575
baseline,tcp,17,3,56.00108299404383,2.1446250029839575
baseline,tcp,18,0,52.3322079970967,1.1439170048106462
baseline,tcp,18,1,53.46566700609401,1.1439170048106462
baseline,tcp,18,2,53.47233300562948,1.1439170048106462
baseline,tcp,18,3,53.47612500190735,1.1439170048106462
baseline,tcp,19,0,51.96154200530145,2.754792003543116
baseline,tcp,19,1,54.70633400545921,2.754792003543116
baseline,tcp,19,2,54.71275000309106,2.754792003543116
baseline,tcp,19,3,54.71633400884457,2.754792003543116
baseline,tcp,20,0,54.98700001044199,2.3636669939151034
baseline,tcp,20,1,57.33841699839104,2.3636669939151034
baseline,tcp,20,2,57.34600000141654,2.3636669939151034
baseline,tcp,20,3,57.35066700435709,2.3636669939151034
baseline,tcp,21,0,50.82070900243707,2.1614159923046827
baseline,tcp,21,1,52.97762500413228,2.1614159923046827
baseline,tcp,21,2,52.980499996920116,2.1614159923046827
baseline,tcp,21,3,52.98212499474175,2.1614159923046827
baseline,tcp,22,0,51.24666600022465,5.369542006519623
baseline,tcp,22,1,51.25412500638049,5.369542006519623
baseline,tcp,22,2,51.25804099952802,5.369542006519623
baseline,tcp,22,3,56.61620800674427,5.369542006519623
baseline,tcp,23,0,48.77287500130478,4.7917920019244775
baseline,tcp,23,1,51.35316700034309,4.7917920019244775
baseline,tcp,23,2,51.357499993173406,4.7917920019244775
baseline,tcp,23,3,53.56466700322926,4.7917920019244775
baseline,tcp,24,0,53.908250003587455,4.18270799855236
baseline,tcp,24,1,53.917165991151705,4.18270799855236
baseline,tcp,24,2,58.082540999748744,4.18270799855236
baseline,tcp,24,3,58.090958002139814,4.18270799855236
baseline,tcp,25,0,49.64050000126008,5.255457988823764
baseline,tcp,25,1,51.80099999415688,5.255457988823764
baseline,tcp,25,2,51.80879100225866,5.255457988823764
baseline,tcp,25,3,54.89595799008384,5.255457988823764
baseline,tcp,26,0,51.07462500745896,2.0840409997617826
baseline,tcp,26,1,53.14712499966845,2.0840409997617826
baseline,tcp,26,2,53.15470800269395,2.0840409997617826
baseline,tcp,26,3,53.158666007220745,2.0840409997617826
baseline,tcp,27,0,53.13824999029748,2.352458002860658
baseline,tcp,27,1,55.48337499203626,2.352458002860658
baseline,tcp,27,2,55.48804099089466,2.352458002860658
baseline,tcp,27,3,55.49070799315814,2.352458002860658
baseline,tcp,28,0,54.37004200939555,2.381415994022973
baseline,tcp,28,1,54.37887500738725,2.381415994022973
baseline,tcp,28,2,56.7447500070557,2.381415994022973
baseline,tcp,28,3,56.75145800341852,2.381415994022973
baseline,tcp,29,0,51.83212501287926,0.015582991181872785
baseline,tcp,29,1,51.83875000511762,0.015582991181872785
baseline,tcp,29,2,51.843458000803366,0.015582991181872785
baseline,tcp,29,3,51.84770800406113,0.015582991181872785
baseline,tcp,30,0,46.876332999090664,4.586916998960078
baseline,tcp,30,1,49.18008299137,4.586916998960078
baseline,tcp,30,2,51.461499999277294,4.586916998960078
baseline,tcp,30,3,51.46324999805074,4.586916998960078
baseline,tcp,31,0,51.174042004277,0.015832993085496128
baseline,tcp,31,1,51.18120899714995,0.015832993085496128
baseline,tcp,31,2,51.18566700548399,0.015832993085496128
baseline,tcp,31,3,51.189874997362494,0.015832993085496128
baseline,tcp,32,0,51.48520800867118,2.1669169946108013
baseline,tcp,32,1,51.494500003173016,2.1669169946108013
baseline,tcp,32,2,53.645042004063725,2.1669169946108013
baseline,tcp,32,3,53.65212500328198,2.1669169946108013
baseline,tcp,33,0,55.22699998982716,0.016291000065393746
baseline,tcp,33,1,55.234083003597334,0.016291000065393746
baseline,tcp,33,2,55.23883299611043,0.016291000065393746
baseline,tcp,33,3,55.24329098989256,0.016291000065393746
baseline,tcp,34,0,48.72974999307189,5.288208005367778
baseline,tcp,34,1,50.784915991243906,5.288208005367778
baseline,tcp,34,2,54.01374999200925,5.288208005367778
baseline,tcp,34,3,54.01795799843967,5.288208005367778
baseline,tcp,35,0,48.88091700559016,1.1489579919725657
baseline,tcp,35,1,50.02583400346339,1.1489579919725657
baseline,tcp,35,2,50.02824999974109,1.1489579919725657
baseline,tcp,35,3,50.02987499756273,1.1489579919725657
baseline,tcp,36,0,48.6958749970654,2.1843330032425
baseline,tcp,36,1,50.87495800398756,2.1843330032425
baseline,tcp,36,2,50.87812499550637,2.1843330032425
baseline,tcp,36,3,50.8802080003079,2.1843330032425
baseline,tcp,37,0,49.066791994846426,5.399333007517271
baseline,tcp,37,1,51.39183299615979,5.399333007517271
baseline,tcp,37,2,51.39466699620243,5.399333007517271
baseline,tcp,37,3,54.4661250023637,5.399333007517271
baseline,tcp,38,0,49.9323749972973,4.212125000776723
baseline,tcp,38,1,51.84679199010134,4.212125000776723
baseline,tcp,38,2,54.14145899703726,4.212125000776723
baseline,tcp,38,3,54.144499998074025,4.212125000776723
baseline,tcp,39,0,49.50529200141318,4.671749993576668
baseline,tcp,39,1,49.51012499805074,4.671749993576668
baseline,tcp,39,2,49.51233399333432,4.671749993576668
baseline,tcp,39,3,54.17704199498985,4.671749993576668
baseline,quic,0,0,47.315417003119364,9.05758299631998
baseline,quic,0,8,53.03787499724422,9.05758299631998
baseline,quic,0,4,56.282707999343984,9.05758299631998
baseline,quic,0,12,56.372999999439344,9.05758299631998
baseline,quic,1,0,48.102333006681874,7.466916998964734
baseline,quic,1,8,50.74070800037589,7.466916998964734
baseline,quic,1,4,52.811708010267466,7.466916998964734
baseline,quic,1,12,55.56925000564661,7.466916998964734
baseline,quic,2,0,49.15795799752232,6.769041996449232
baseline,quic,2,8,49.989999999525025,6.769041996449232
baseline,quic,2,4,53.90533299942035,6.769041996449232
baseline,quic,2,12,55.92699999397155,6.769041996449232
baseline,quic,3,0,64.54033400223125,2.500290996977128
baseline,quic,3,8,64.69145900337026,2.500290996977128
baseline,quic,3,4,66.95045900414698,2.500290996977128
baseline,quic,3,12,67.04062499920838,2.500290996977128
baseline,quic,4,0,49.18804099725094,6.462042001658119
baseline,quic,4,8,49.41974999383092,6.462042001658119
baseline,quic,4,4,55.46074999438133,6.462042001658119
baseline,quic,4,12,55.650082998909056,6.462042001658119
baseline,quic,5,0,58.43704199651256,2.199708003900014
baseline,quic,5,8,58.57049999758601,2.199708003900014
baseline,quic,5,4,60.51650000154041,2.199708003900014
baseline,quic,5,12,60.636750000412576,2.199708003900014
baseline,quic,6,0,53.20041600498371,5.583999998634681
baseline,quic,6,8,56.36237500584684,5.583999998634681
baseline,quic,6,4,58.58783300209325,5.583999998634681
baseline,quic,6,12,58.78441600361839,5.583999998634681
baseline,quic,7,0,50.64979199960362,6.29566700081341
baseline,quic,7,8,50.88808399159461,6.29566700081341
baseline,quic,7,4,56.72949999279808,6.29566700081341
baseline,quic,7,12,56.94545900041703,6.29566700081341
baseline,quic,8,0,50.14641600428149,5.77695899119135
baseline,quic,8,8,52.20883300353307,5.77695899119135
baseline,quic,8,4,55.791040998883545,5.77695899119135
baseline,quic,8,12,55.92337499547284,5.77695899119135
baseline,quic,9,0,52.8432499995688,2.4649590050103143
baseline,quic,9,8,53.021083993371576,2.4649590050103143
baseline,quic,9,4,55.16249999345746,2.4649590050103143
baseline,quic,9,12,55.30820900457911,2.4649590050103143
baseline,quic,10,0,53.71374999231193,4.782083007739857
baseline,quic,10,8,55.755416993633844,4.782083007739857
baseline,quic,10,4,55.91850000200793,4.782083007739857
baseline,quic,10,12,58.49583300005179,4.782083007739857
baseline,quic,11,0,54.057999994256534,6.793833003030159
baseline,quic,11,8,54.22158299188595,6.793833003030159
baseline,quic,11,4,60.70491598802619,6.793833003030159
baseline,quic,11,12,60.85183299728669,6.793833003030159
baseline,quic,12,0,84.07662500394508,4.198374997940846
baseline,quic,12,8,84.29320799768902,4.198374997940846
baseline,quic,12,4,85.76937500038184,4.198374997940846
baseline,quic,12,12,88.27500000188593,4.198374997940846
baseline,quic,13,0,67.78883399965707,2.8925000078743324
baseline,quic,13,8,68.08116700267419,2.8925000078743324
baseline,quic,13,4,69.5678339980077,2.8925000078743324
baseline,quic,13,12,70.6813340075314,2.8925000078743324
baseline,quic,14,0,48.590749996947125,6.082708001486026
baseline,quic,14,8,49.578249992919154,6.082708001486026
baseline,quic,14,4,53.596124998875894,6.082708001486026
baseline,quic,14,12,54.67345799843315,6.082708001486026
baseline,quic,15,0,51.54837500595022,8.358915991266258
baseline,quic,15,8,51.70229100622237,8.358915991266258
baseline,quic,15,4,57.66649999713991,8.358915991266258
baseline,quic,15,12,59.90729099721648,8.358915991266258
baseline,quic,16,0,102.53112499776762,8.313833008287475
baseline,quic,16,8,102.61787500348873,8.313833008287475
baseline,quic,16,4,106.46729099971708,8.313833008287475
baseline,quic,16,12,110.8449580060551,8.313833008287475
baseline,quic,17,0,49.661625002045184,7.2059160011122
baseline,quic,17,8,49.888374996953644,7.2059160011122
baseline,quic,17,4,54.71395800122991,7.2059160011122
baseline,quic,17,12,56.867541003157385,7.2059160011122
baseline,quic,18,0,61.59362499602139,2.0340000046417117
baseline,quic,18,8,61.82066700421274,2.0340000046417117
baseline,quic,18,4,63.404166998225264,2.0340000046417117
baseline,quic,18,12,63.6276250006631,2.0340000046417117
baseline,quic,19,0,50.39250000845641,3.0733329913346097
baseline,quic,19,8,50.53720800788142,3.0733329913346097
baseline,quic,19,4,53.31091700645629,3.0733329913346097
baseline,quic,19,12,53.46583299979102,3.0733329913346097
baseline,quic,20,0,50.4123749997234,4.525957992882468
baseline,quic,20,8,52.58362500171643,4.525957992882468
baseline,quic,20,4,54.74675000004936,4.525957992882468
baseline,quic,20,12,54.938332992605865,4.525957992882468
baseline,quic,21,0,50.28574999596458,5.925916993874125
baseline,quic,21,8,50.54520799603779,5.925916993874125
baseline,quic,21,4,56.07933299324941,5.925916993874125
baseline,quic,21,12,56.211666989838704,5.925916993874125
baseline,quic,22,0,51.20170800364576,4.9881250015459955
baseline,quic,22,8,51.3192920043366,4.9881250015459955
baseline,quic,22,4,53.803792005055584,4.9881250015459955
baseline,quic,22,12,56.18983300519176,4.9881250015459955
baseline,quic,23,8,64.75195800885558,57.18441698991228
baseline,quic,23,12,67.61604201165028,57.18441698991228
baseline,quic,23,0,119.97450000490062,57.18441698991228
baseline,quic,23,4,121.93637499876786,57.18441698991228
baseline,quic,24,0,53.432583998073824,8.748416003072634
baseline,quic,24,8,54.52895899361465,8.748416003072634
baseline,quic,24,4,59.85679199511651,8.748416003072634
baseline,quic,24,12,62.18100000114646,8.748416003072634
baseline,quic,25,0,82.66679100051988,3.9416249928763136
baseline,quic,25,8,82.84424999146722,3.9416249928763136
baseline,quic,25,4,84.7514159977436,3.9416249928763136
baseline,quic,25,12,86.60841599339619,3.9416249928763136
baseline,quic,26,0,57.712082998477854,2.559708009357564
baseline,quic,26,8,59.80862499563955,2.559708009357564
baseline,quic,26,4,60.085582997999154,2.559708009357564
baseline,quic,26,12,60.27179100783542,2.559708009357564
baseline,quic,27,0,52.39562501083128,2.600583989988081
baseline,quic,27,8,52.64195900235791,2.600583989988081
baseline,quic,27,4,54.852542001754045,2.600583989988081
baseline,quic,27,12,54.99620900081936,2.600583989988081
baseline,quic,28,0,81.21791599842254,4.786083998624235
baseline,quic,28,8,82.12774999265093,4.786083998624235
baseline,quic,28,4,85.81404099822976,4.786083998624235
baseline,quic,28,12,86.00399999704678,4.786083998624235
baseline,quic,29,0,53.40191700088326,6.915958001627587
baseline,quic,29,8,53.56345900509041,6.915958001627587
baseline,quic,29,4,58.34391700045671,6.915958001627587
baseline,quic,29,12,60.317875002510846,6.915958001627587
baseline,quic,30,0,55.18504099745769,6.929542010766454
baseline,quic,30,8,59.75941600627266,6.929542010766454
baseline,quic,30,4,60.05108299723361,6.929542010766454
baseline,quic,30,12,62.114583008224145,6.929542010766454
baseline,quic,31,0,58.95629098813515,2.201459006755613
baseline,quic,31,8,59.2079579946585,2.201459006755613
baseline,quic,31,4,60.936915993806906,2.201459006755613
baseline,quic,31,12,61.157749994890764,2.201459006755613
baseline,quic,32,0,51.7946670006495,5.7914999924832955
baseline,quic,32,8,53.92591700365301,5.7914999924832955
baseline,quic,32,4,57.53108400676865,5.7914999924832955
baseline,quic,32,12,57.58616699313279,5.7914999924832955
baseline,quic,33,0,55.90020801173523,2.528166995034553
baseline,quic,33,8,56.095417006872594,2.528166995034553
baseline,quic,33,4,58.153917008894496,2.528166995034553
baseline,quic,33,12,58.428375006769784,2.528166995034553
baseline,quic,34,0,76.57070799905341,49.04349999560509
baseline,quic,34,8,76.71420800033957,49.04349999560509
baseline,quic,34,4,125.41995799983852,49.04349999560509
baseline,quic,34,12,125.6142079946585,49.04349999560509
baseline,quic,35,8,57.172417000401765,2.602000007755123
baseline,quic,35,0,57.608667004387826,2.602000007755123
baseline,quic,35,4,59.5339590072399,2.602000007755123
baseline,quic,35,12,59.77441700815689,2.602000007755123
baseline,quic,36,0,56.20333300612401,3.0808330047875643
baseline,quic,36,8,56.57808300748002,3.0808330047875643
baseline,quic,36,4,58.072083003935404,3.0808330047875643
baseline,quic,36,12,59.28416601091158,3.0808330047875643
baseline,quic,37,0,71.84216700261459,2.333832992007956
baseline,quic,37,8,71.94912500563078,2.333832992007956
baseline,quic,37,4,74.10145799804013,2.333832992007956
