condition,protocol,trial,stream_id,completion_ms,spread_ms
baseline,quic,37,12,74.17599999462254,2.333832992007956
baseline,quic,38,0,50.59587499999907,5.23375000921078
baseline,quic,38,8,52.98029200639576,5.23375000921078
baseline,quic,38,4,53.23179200058803,5.23375000921078
baseline,quic,38,12,55.82962500920985,5.23375000921078
baseline,quic,39,0,52.032125007826835,2.323915992747061
baseline,quic,39,8,52.147666006931104,2.323915992747061
baseline,quic,39,4,54.2705000116257,2.323915992747061
baseline,quic,39,12,54.356041000573896,2.323915992747061
lossy,tcp,0,0,55.80250000639353,375.31425000634044
lossy,tcp,0,1,55.811583006288856,375.31425000634044
lossy,tcp,0,2,58.06616600602865,375.31425000634044
lossy,tcp,0,3,431.116750012734,375.31425000634044
lossy,tcp,1,0,50.687750001088716,7.266083004651591
lossy,tcp,1,1,55.60308300482575,7.266083004651591
lossy,tcp,1,2,57.95104200660717,7.266083004651591
lossy,tcp,1,3,57.95383300574031,7.266083004651591
lossy,tcp,2,0,52.34258399286773,2.457958005834371
lossy,tcp,2,1,52.34524999104906,2.457958005834371
lossy,tcp,2,2,54.79841699707322,2.457958005834371
lossy,tcp,2,3,54.8005419987021,2.457958005834371
lossy,tcp,3,0,740.7780829962576,0.020624996977858245
lossy,tcp,3,1,740.7872909971047,0.020624996977858245
lossy,tcp,3,2,740.7936660019914,0.020624996977858245
lossy,tcp,3,3,740.7987079932354,0.020624996977858245
lossy,tcp,4,0,58.78991600184236,2.1524999901885167
lossy,tcp,4,1,60.93820800015237,2.1524999901885167
lossy,tcp,4,2,60.94062500051223,2.1524999901885167
lossy,tcp,4,3,60.942415992030874,2.1524999901885167
lossy,tcp,5,0,47.870334004983306,58.33712499588728
lossy,tcp,5,1,106.19970900006592,58.33712499588728
lossy,tcp,5,2,106.20520899828989,58.33712499588728
lossy,tcp,5,3,106.20745900087059,58.33712499588728
lossy,tcp,6,0,55.8917080052197,1.9941249920520931
lossy,tcp,6,1,57.88033299904782,1.9941249920520931
lossy,tcp,6,2,57.88375000702217,1.9941249920520931
lossy,tcp,6,3,57.88583299727179,1.9941249920520931
lossy,tcp,7,0,52.67587500566151,2.2492080024676397
lossy,tcp,7,1,54.91566700220574,2.2492080024676397
lossy,tcp,7,2,54.92179200518876,2.2492080024676397
lossy,tcp,7,3,54.92508300812915,2.2492080024676397
lossy,tcp,8,0,53.506750002270564,0.012667005648836493
lossy,tcp,8,1,53.51262500334997,0.012667005648836493
lossy,tcp,8,2,53.51645800692495,0.012667005648836493
lossy,tcp,8,3,53.5194170079194,0.012667005648836493
lossy,tcp,9,0,55.311459000222385,1.9794999971054494
lossy,tcp,9,1,55.31654199876357,1.9794999971054494
lossy,tcp,9,2,55.318917002296075,1.9794999971054494
lossy,tcp,9,3,57.290958997327834,1.9794999971054494
lossy,tcp,10,0,53.98333400080446,2.9472500027623028
lossy,tcp,10,1,53.990125001291744,2.9472500027623028
lossy,tcp,10,2,53.99283400038257,2.9472500027623028
lossy,tcp,10,3,56.930584003566764,2.9472500027623028
lossy,tcp,11,0,79.69041699834634,1.9558330095605925
lossy,tcp,11,1,79.69949999824166,1.9558330095605925
lossy,tcp,11,2,79.70354199642316,1.9558330095605925
lossy,tcp,11,3,81.64625000790693,1.9558330095605925
lossy,tcp,12,0,77.01712498965207,2.083000013954006
lossy,tcp,12,1,77.02079199953005,2.083000013954006
lossy,tcp,12,2,79.09712499531452,2.083000013954006
lossy,tcp,12,3,79.10012500360608,2.083000013954006
lossy,tcp,13,0,130.8822919963859,0.011666008504107594
lossy,tcp,13,1,130.88741699175444,0.011666008504107594
lossy,tcp,13,2,130.89066700194962,0.011666008504107594
lossy,tcp,13,3,130.89395800489,0.011666008504107594
lossy,tcp,14,0,114.51095799566247,0.009625000529922545
lossy,tcp,14,1,114.5159580046311,0.009625000529922545
lossy,tcp,14,2,114.51862500689458,0.009625000529922545
lossy,tcp,14,3,114.52058299619239,0.009625000529922545
lossy,tcp,15,0,409.9406249879394,0.010250005288980901
lossy,tcp,15,1,409.94579199468717,0.010250005288980901
lossy,tcp,15,2,409.94874999159947,0.010250005288980901
lossy,tcp,15,3,409.95087499322835,0.010250005288980901
lossy,tcp,16,0,51.61025001143571,4.185499987215735
lossy,tcp,16,1,51.61745801160578,4.185499987215735
lossy,tcp,16,2,52.55054100416601,4.185499987215735
lossy,tcp,16,3,55.795749998651445,4.185499987215735
lossy,tcp,17,0,52.39508299564477,3.170167008647695
lossy,tcp,17,1,52.403666995815,3.170167008647695
lossy,tcp,17,2,52.407957991817966,3.170167008647695
lossy,tcp,17,3,55.565250004292466,3.170167008647695
lossy,tcp,18,0,80.77220899576787,1.5589579998049885
lossy,tcp,18,1,82.32462499290705,1.5589579998049885
lossy,tcp,18,2,82.3287090024678,1.5589579998049885
lossy,tcp,18,3,82.33116699557286,1.5589579998049885
lossy,tcp,19,0,278.3605829899898,0.01750000228639692
lossy,tcp,19,1,278.3686670009047,0.01750000228639692
lossy,tcp,19,2,278.373916997225,0.01750000228639692
lossy,tcp,19,3,278.3780829922762,0.01750000228639692
lossy,tcp,20,0,67.48145799792837,6.3599999994039536
lossy,tcp,20,1,73.83345799462404,6.3599999994039536
lossy,tcp,20,2,73.83904099697247,6.3599999994039536
lossy,tcp,20,3,73.84145799733233,6.3599999994039536
lossy,tcp,21,0,66.30575000599492,0.008916991646401584
lossy,tcp,21,1,66.30941700132098,0.008916991646401584
lossy,tcp,21,2,66.31170799664687,0.008916991646401584
lossy,tcp,21,3,66.31466699764132,0.008916991646401584
lossy,tcp,22,0,65.29841700103134,1.9722919969353825
lossy,tcp,22,1,65.30825000663754,1.9722919969353825
lossy,tcp,22,2,67.26545900164638,1.9722919969353825
lossy,tcp,22,3,67.27070899796672,1.9722919969353825
lossy,tcp,23,0,119.7435000067344,7.661332987481728
lossy,tcp,23,1,119.75295799493324,7.661332987481728
lossy,tcp,23,2,119.75695799628738,7.661332987481728
lossy,tcp,23,3,127.40483299421612,7.661332987481728
lossy,tcp,24,0,68.62329100840725,1.904749995446764
lossy,tcp,24,1,68.6287499993341,1.904749995446764
lossy,tcp,24,2,68.63125000381842,1.904749995446764
lossy,tcp,24,3,70.52804100385401,1.904749995446764
lossy,tcp,25,0,52.731708012288436,62.18662500032224
lossy,tcp,25,1,114.90904100355692,62.18662500032224
lossy,tcp,25,2,114.9156660103472,62.18662500032224
lossy,tcp,25,3,114.91833301261067,62.18662500032224
lossy,tcp,26,0,63.27662500552833,20.53299998806324
lossy,tcp,26,1,81.625457998598,20.53299998806324
lossy,tcp,26,2,83.80445800139569,20.53299998806324
lossy,tcp,26,3,83.80962499359157,20.53299998806324
lossy,tcp,27,0,52.94716698699631,435.29170801048167
lossy,tcp,27,1,114.19495899463072,435.29170801048167
lossy,tcp,27,2,114.19837499852292,435.29170801048167
lossy,tcp,27,3,488.238874997478,435.29170801048167
lossy,tcp,28,0,55.44174999522511,2.139333009836264
lossy,tcp,28,1,57.57170799188316,2.139333009836264
lossy,tcp,28,2,57.57841699232813,2.139333009836264
lossy,tcp,28,3,57.58108300506137,2.139333009836264
lossy,tcp,29,0,52.29249999683816,2.107583000906743
lossy,tcp,29,1,54.38891600351781,2.107583000906743
lossy,tcp,29,2,54.39633299829438,2.107583000906743
lossy,tcp,29,3,54.4000829977449,2.107583000906743
lossy,tcp,30,0,65.51266599853989,0.010584000847302377
lossy,tcp,30,1,65.51779099390842,0.010584000847302377
lossy,tcp,30,2,65.52049999299925,0.010584000847302377
lossy,tcp,30,3,65.52324999938719,0.010584000847302377
lossy,tcp,31,0,54.616458000964485,2.095791991450824
lossy,tcp,31,1,56.70333300076891,2.095791991450824
lossy,tcp,31,2,56.7086249939166,2.095791991450824
lossy,tcp,31,3,56.71224999241531,2.095791991450824
lossy,tcp,32,0,50.03045800549444,4.292917001293972
lossy,tcp,32,1,51.97425000369549,4.292917001293972
lossy,tcp,32,2,51.98091700731311,4.292917001293972
lossy,tcp,32,3,54.32337500678841,4.292917001293972
lossy,tcp,33,0,53.45854199549649,58.675625012256205
lossy,tcp,33,1,112.12708300445229,58.675625012256205
lossy,tcp,33,2,112.13199999474455,58.675625012256205
lossy,tcp,33,3,112.1341670077527,58.675625012256205
lossy,tcp,34,0,49.22316700685769,16.487374989083037
lossy,tcp,34,1,60.48462500621099,16.487374989083037
lossy,tcp,34,2,62.584125000284985,16.487374989083037
lossy,tcp,34,3,65.71054199594073,16.487374989083037
lossy,tcp,35,0,57.288124997285195,0.009750001481734216
lossy,tcp,35,1,57.29241699737031,0.009750001481734216
lossy,tcp,35,2,57.29533400153741,0.009750001481734216
lossy,tcp,35,3,57.29787499876693,0.009750001481734216
lossy,tcp,36,0,53.14449999423232,3.8556670042453334
lossy,tcp,36,1,53.14920899400022,3.8556670042453334
lossy,tcp,36,2,56.99608399299905,3.8556670042453334
lossy,tcp,36,3,57.00016699847765,3.8556670042453334
lossy,tcp,37,0,53.03058300341945,45.69858299510088
lossy,tcp,37,1,95.64991599472705,45.69858299510088
lossy,tcp,37,2,97.7855829987675,45.69858299510088
lossy,tcp,37,3,98.72916599852033,45.69858299510088
lossy,tcp,38,0,59.297333005815744,15.203999995719641
lossy,tcp,38,1,69.71108300786,15.203999995719641
lossy,tcp,38,2,71.8690830108244,15.203999995719641
lossy,tcp,38,3,74.50133300153539,15.203999995719641
lossy,tcp,39,0,60.873624999658205,2.148333005607128
lossy,tcp,39,1,63.01183300092816,2.148333005607128
lossy,tcp,39,2,63.01783300295938,2.148333005607128
lossy,tcp,39,3,63.02195800526533,2.148333005607128
lossy,quic,0,0,61.4403749932535,48.72458300087601
lossy,quic,0,4,64.1873749991646,48.72458300087601
lossy,quic,0,12,64.5795000018552,48.72458300087601
lossy,quic,0,8,110.16495799412951,48.72458300087601
lossy,quic,1,0,55.25158300588373,2.5674170028651133
lossy,quic,1,8,55.52945801173337,2.5674170028651133
lossy,quic,1,4,57.62229100218974,2.5674170028651133
lossy,quic,1,12,57.819000008748844,2.5674170028651133
lossy,quic,2,0,51.58825000398792,193.65466698945966
lossy,quic,2,8,52.615833992604166,193.65466698945966
lossy,quic,2,4,100.04433400172275,193.65466698945966
lossy,quic,2,12,245.24291699344758,193.65466698945966
lossy,quic,3,0,66.34916600887664,50.114917001337744
lossy,quic,3,8,68.82700001006015,50.114917001337744
lossy,quic,3,4,68.94620800449047,50.114917001337744
lossy,quic,3,12,116.46408301021438,50.114917001337744
lossy,quic,4,0,78.44316700357012,8.841374990879558
lossy,quic,4,8,80.95991700247396,8.841374990879558
lossy,quic,4,4,85.0950419990113,8.841374990879558
lossy,quic,4,12,87.28454199444968,8.841374990879558
lossy,quic,5,0,75.65691698982846,0.6346250011119992
lossy,quic,5,8,76.01399999111891,0.6346250011119992
lossy,quic,5,4,76.18783299403731,0.6346250011119992
lossy,quic,5,12,76.29154199094046,0.6346250011119992
lossy,quic,6,0,142.58312499441672,361.4559170091525
lossy,quic,6,8,142.71554199513048,361.4559170091525
lossy,quic,6,4,145.30462499533314,361.4559170091525
lossy,quic,6,12,504.0390420035692,361.4559170091525
lossy,quic,7,0,106.98545799823478,185.176875005709
lossy,quic,7,8,107.21750000084285,185.176875005709
lossy,quic,7,4,291.8465830007335,185.176875005709
lossy,quic,7,12,292.1623330039438,185.176875005709
lossy,quic,8,0,77.1172920067329,94.51554100087378
lossy,quic,8,8,86.61204199597705,94.51554100087378
lossy,quic,8,12,166.04129200277384,94.51554100087378
lossy,quic,8,4,171.63283300760668,94.51554100087378
lossy,quic,9,0,358.38545799197163,1477.22587500175
lossy,quic,9,8,369.9620830011554,1477.22587500175
lossy,quic,9,12,370.0617079884978,1477.22587500175
lossy,quic,9,4,1835.6113329937216,1477.22587500175
lossy,quic,10,0,52.62679199222475,3.2015000033425167
lossy,quic,10,8,53.021667001303285,3.2015000033425167
lossy,quic,10,4,55.60641699412372,3.2015000033425167
lossy,quic,10,12,55.82829199556727,3.2015000033425167
lossy,quic,11,8,53.70233400026336,47.73900000145659
lossy,quic,11,4,59.302334004314616,47.73900000145659
lossy,quic,11,12,59.36679200385697,47.73900000145659
lossy,quic,11,0,101.44133400171995,47.73900000145659
lossy,quic,12,0,48.53437500423752,4.3811670038849115
lossy,quic,12,8,48.74541700701229,4.3811670038849115
lossy,quic,12,4,52.72020799748134,4.3811670038849115
lossy,quic,12,12,52.91554200812243,4.3811670038849115
lossy,quic,13,0,308.87254200933967,54.043165990151465
lossy,quic,13,8,359.8982499970589,54.043165990151465
lossy,quic,13,12,361.8622500071069,54.043165990151465
lossy,quic,13,4,362.91570799949113,54.043165990151465
lossy,quic,14,0,55.62699999427423,7.051416992908344
lossy,quic,14,8,60.01445899892133,7.051416992908344
lossy,quic,14,4,62.44287498702761,7.051416992908344
lossy,quic,14,12,62.67841698718257,7.051416992908344
lossy,quic,15,0,87.66745899629313,48.84708300232887
lossy,quic,15,8,89.90145899588242,48.84708300232887
lossy,quic,15,4,89.9742920009885,48.84708300232887
lossy,quic,15,12,136.514541998622,48.84708300232887
lossy,quic,16,0,52.088917000219226,9.072832996025681
lossy,quic,16,8,55.729959000018425,9.072832996025681
lossy,quic,16,4,60.96158399304841,9.072832996025681
lossy,quic,16,12,61.16174999624491,9.072832996025681
lossy,quic,17,0,116.1036670091562,153.12495800026227
lossy,quic,17,4,116.31954200856853,153.12495800026227
lossy,quic,17,12,167.60387500107754,153.12495800026227
lossy,quic,17,8,269.22862500941847,153.12495800026227
lossy,quic,18,0,51.11462500644848,6.405334002920426
lossy,quic,18,8,51.290250004967675,6.405334002920426
lossy,quic,18,4,57.310375006636605,6.405334002920426
lossy,quic,18,12,57.519959009368904,6.405334002920426
lossy,quic,19,0,51.85691699443851,4.971749993273988
lossy,quic,19,8,52.051374994334765,4.971749993273988
lossy,quic,19,4,56.62891699466854,4.971749993273988
lossy,quic,19,12,56.828666987712495,4.971749993273988
lossy,quic,20,0,56.60541699035093,57.05758300609887
lossy,quic,20,8,56.92491699301172,57.05758300609887
lossy,quic,20,4,58.66991699440405,57.05758300609887
lossy,quic,20,12,113.6629999964498,57.05758300609887
lossy,quic,21,0,84.40541599702556,4.920749997836538
lossy,quic,21,8,88.82229099981487,4.920749997836538
lossy,quic,21,4,89.14174999517854,4.920749997836538
lossy,quic,21,12,89.3261659948621,4.920749997836538
lossy,quic,22,0,81.03995899728034,2.05554100102745
lossy,quic,22,8,81.24149999639485,2.05554100102745
lossy,quic,22,4,83.00533398869447,2.05554100102745
lossy,quic,22,12,83.09549999830779,2.05554100102745
lossy,quic,23,0,53.185458993539214,4.780750008649193
lossy,quic,23,8,55.44674998964183,4.780750008649193
lossy,quic,23,4,57.7852919959696,4.780750008649193
lossy,quic,23,12,57.96620900218841,4.780750008649193
lossy,quic,24,0,757.5063749973197,472.8272500069579
lossy,quic,24,8,759.1889169998467,472.8272500069579
lossy,quic,24,4,1178.688041996793,472.8272500069579
lossy,quic,24,12,1230.3336250042776,472.8272500069579
lossy,quic,25,0,59.27091700141318,54.037374997278675
lossy,quic,25,8,61.45166698843241,54.037374997278675
lossy,quic,25,4,61.52175000170246,54.037374997278675
lossy,quic,25,12,113.30829199869186,54.037374997278675
lossy,quic,26,0,50.55562499910593,2.9076669889036566
lossy,quic,26,8,50.733625001157634,2.9076669889036566
lossy,quic,26,4,53.34204199607484,2.9076669889036566
lossy,quic,26,12,53.46329198800959,2.9076669889036566
lossy,quic,27,0,48.938583000563085,7.052542001474649
lossy,quic,27,8,51.1272080038907,7.052542001474649
lossy,quic,27,4,55.777667002985254,7.052542001474649
lossy,quic,27,12,55.991125002037734,7.052542001474649
lossy,quic,28,0,54.70574999344535,3.846207997412421
lossy,quic,28,8,56.857832998503,3.846207997412421
lossy,quic,28,4,58.32316599844489,3.846207997412421
lossy,quic,28,12,58.55195799085777,3.846207997412421
lossy,quic,29,0,54.80650000390597,2.1716250048484653
lossy,quic,29,8,55.094416995416395,2.1716250048484653
lossy,quic,29,4,56.79245799547061,2.1716250048484653
lossy,quic,29,12,56.97812500875443,2.1716250048484653
lossy,quic,30,8,53.75149998872075,47.335792012745515
lossy,quic,30,4,56.12562499300111,47.335792012745515
lossy,quic,30,12,56.31820799317211,47.335792012745515
lossy,quic,30,0,101.08729200146627,47.335792012745515
lossy,quic,31,0,49.864583008456975,55.539291992317885
lossy,quic,31,4,56.27508299949113,55.539291992317885
lossy,quic,31,12,56.444208006723784,55.539291992317885
lossy,quic,31,8,105.40387500077486,55.539291992317885
lossy,quic,32,0,54.74387500726152,2.8234159981366247
lossy,quic,32,8,56.937250003102235,2.8234159981366247
lossy,quic,32,4,57.38629100960679,2.8234159981366247
lossy,quic,32,12,57.56729100539815,2.8234159981366247
lossy,quic,33,0,99.15816599095706,392.79966699541546
lossy,quic,33,8,99.26995799469296,392.79966699541546
lossy,quic,33,4,100.85604099731427,392.79966699541546
lossy,quic,33,12,491.9578329863725,392.79966699541546
lossy,quic,34,0,48.351082994486205,4.884167006821372
lossy,quic,34,8,50.84687500493601,4.884167006821372
lossy,quic,34,4,53.037082994706,4.884167006821372
lossy,quic,34,12,53.23525000130758,4.884167006821372
lossy,quic,35,0,53.06904199824203,10.966667003231123
lossy,quic,35,8,63.64962499355897,10.966667003231123
lossy,quic,35,4,63.853500003460795,10.966667003231123
lossy,quic,35,12,64.03570900147315,10.966667003231123
lossy,quic,36,0,90.39770800154656,2.6091250038007274
lossy,quic,36,8,90.59000000706874,2.6091250038007274
lossy,quic,36,4,92.82525000162423,2.6091250038007274
lossy,quic,36,12,93.00683300534729,2.6091250038007274
lossy,quic,37,0,51.28045800665859,6.967041990719736
lossy,quic,37,8,51.39458300254773,6.967041990719736
lossy,quic,37,4,55.0113329954911,6.967041990719736
lossy,quic,37,12,58.24749999737833,6.967041990719736
lossy,quic,38,0,76.73283299664035,2.17837501259055
lossy,quic,38,8,78.59304200974293,2.17837501259055
lossy,quic,38,4,78.80337499955203,2.17837501259055
lossy,quic,38,12,78.9112080092309,2.17837501259055
lossy,quic,39,0,53.45074999786448,10.476667011971585
lossy,quic,39,8,61.666167006478645,10.476667011971585
lossy,quic,39,4,63.77829200937413,10.476667011971585
lossy,quic,39,12,63.92741700983606,10.476667011971585
